"Mês/Ano";"Tipo";"Ação Orçamentária";"Programa Orçamentário";"Função";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"11/2020";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"EDUCACAO BASICA DE QUALIDADE";"12 - Educação";"Entidades Sem Fins Lucrativos";"PE";"RECIFE";"R$ 260.817,32";
"11/2020";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"EDUCACAO BASICA DE QUALIDADE";"12 - Educação";"Entidades Sem Fins Lucrativos";"PE";"RECIFE";"-R$ 1.619,02";
"12/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"ATENCAO ESPECIALIZADA A SAUDE";"10 - Saúde";"Fundo Público";"PE";"OLINDA";"R$ 96.857,00";
"06/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"ATENCAO ESPECIALIZADA A SAUDE";"10 - Saúde";"Fundo Público";"PE";"OLINDA";"R$ 1.858.864,04";
"12/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"ATENCAO ESPECIALIZADA A SAUDE";"10 - Saúde";"Fundo Público";"PE";"SERRA TALHADA";"R$ 256.009,25";
"08/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"PROTECAO SOCIAL NO AMBITO DO SISTEMA UNICO DE ASSISTENCIA SO";"08 - Assistência social";"Fundo Público";"PE";"JABOATÃO DOS GUARARAPES";"R$ 622.909,30";
"06/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"PROTECAO SOCIAL NO AMBITO DO SISTEMA UNICO DE ASSISTENCIA SO";"08 - Assistência social";"Fundo Público";"PE";"OLINDA";"R$ 808.873,29";
"05/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"ATENCAO ESPECIALIZADA A SAUDE";"10 - Saúde";"Fundo Público";"PE";"SERRA TALHADA";"R$ 270.009,64";
"12/2020";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"EDUCACAO BASICA DE QUALIDADE";"12 - Educação";"Entidades Sem Fins Lucrativos";"PE";"JABOATÃO DOS GUARARAPES";"R$ 530.141,00";
"09/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"TECNOLOGIAS APLICADAS, INOVACAO E DESENVOLVIMENTO SUSTENTAVE";"19 - Ciência e Tecnologia";"Entidades Empresariais Privadas";"PE";"RECIFE";"R$ 589.401,10";
"10/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"ATENCAO ESPECIALIZADA A SAUDE";"10 - Saúde";"Fundo Público";"PE";"OLINDA";"R$ 400.000,00";
"05/2020";"Legais, Voluntárias e Específicas";"21C0 - ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA INTERNACIONAL DECORRENTE DO CORONAVIRUS";"PROTECAO SOCIAL NO AMBITO DO SISTEMA UNICO DE ASSISTENCIA SO";"08 - Assistência social";"Fundo Público";"PE";"SERRA TALHADA";"R$ 547.926,42";
